# puntajes.dat - como se lee la tabla de puntuaciones de cada juego.
#
# hiscore.dat (el de MAME) dice DONDE vive la tabla y cuanto ocupa. Lo que no
# dice es como esta ordenada por dentro, y eso cambia con cada placa. Aqui va
# esa parte, con el mismo espiritu que creditos.dat: una linea por juego.
#
# Anadir un juego es anadir una linea. No se toca puntajes.py.
#
#   bloque=N      cual de los bloques de hiscore.dat lleva la tabla (0 = el
#                 primero, que es lo normal)
#   entradas=N    cuantas posiciones tiene la tabla
#   bytes=N       cuanto ocupa cada posicion
#   puntos=O,L,F  la puntuacion: desplazamiento, longitud y formato
#   nombre=O,L,F  las iniciales: desplazamiento, longitud y alfabeto
#   nivel=O,L     opcional: la ronda o fase que alcanzo (algunos la guardan)
#   multiplica=N  opcional: si el juego guarda la puntuacion dividida
#
# Formatos de puntos:
#   bcd       cada byte son dos digitos:  00 30 00        -> 3000
#   digitos   cada byte es UN digito:     00 00 00 02 ... -> 20000
#   be / le   entero binario, grande o pequeno
#
# Alfabetos de nombre:
#   ascii     los bytes ya son ASCII
#   idx:capcom     el byte es un indice: 0-9, luego A-Z, luego espacio
#   idx:<cadena>   el byte indexa esa cadena, para placas con tabla propia
#
# COMO SE AVERIGUA UNA RECETA NUEVA
#   1. Juega una partida para que el plugin hiscore escriba el .hi.
#   2. Mira el volcado:  xxd ~/.mame/hiscore/<juego>.hi
#   3. Busca el patron que se repite: esa es una entrada, y su tamano sale de
#      dividir el bloque entre el numero de posiciones que ensena el juego.
#   4. Comprueba la receta con:  ./puntajes.py <juego>
#
# Y despues de instalar un juego, ANTES de que nadie juegue:
#      ./puntajes.py --capturar <juego>
#   para apuntar su tabla de fabrica. Asi las entradas que trae puestas la ROM
#   (las de Q*bert, las 'I.F / MTJ / NSO' de Bubble Bobble) salen marcadas como
#   de fabrica y el programa que lea el JSON puede descartarlas.

# --- verificado contra el .hi de la cabina ---------------------------------

# 6 posiciones de 16 bytes. La puntuacion son 8 bytes, un digito decimal en
# cada uno; el nombre son 3 caracteres indexados y el resto es relleno (0x24 =
# espacio). Descifrado da la tabla de fabrica de Capcom: 20000 TAE, 15000 YAM,
# 10000 POO, 7000 MR?, 5000 BLB, 0.
# NOTA: de las 28 que propuso el detector se quitaron 12 por no tener forma
# de tabla -- valores no redondos, ceros en medio o numeros imposibles
# (goldnaxe daba 33024026055). Una tabla de fabrica es una ESCALERA DE NUMEROS
# REDONDOS, y eso es lo que se uso para cribar. Quedan 16.
#
# --- propuestas automaticas del detector -------------------------------
#
# Las escribio ./puntajes.py --proponer mirando la tabla de
# fabrica de cada juego. Llevan 'confirmado=no' porque NADIE
# las ha comparado con lo que el juego ensena en pantalla, y
# esa comparacion es la unica prueba: a dkong le sobraba un
# x10 y solo se vio mirando su modo de atraccion.
#
# Para confirmar una: mira su tabla en el juego, corrige la
# linea si hace falta y cambia a 'confirmado=si'.
#
# arkanoid: [5000, 4500, 4000, 3500, 3000]
arkanoid entradas=5 bytes=7 puntos=0,3,bcd nombre=3,3,ascii multiplica=10 confirmado=si   # pantalla: HIGH SCORE 50000
# commando: [5000, 3000, 2000, 1900, 1200, 1000]
commando entradas=7 bytes=13 puntos=0,2,bcdle nombre=2,3,ascii multiplica=10 confirmado=si   # pantalla: TOP SCORE 50000
# contra: [25800, 22200, 19500, 13800, 13000, 12000]
contra entradas=8 bytes=8 puntos=4,4,bcd nombre=0,3,idx:capcom confirmado=si   # pantalla: HIGH 25800
# ddragon: [20000, 20000, 20000, 20000, 20000]
ddragon entradas=5 bytes=6 puntos=0,3,bcd confirmado=si   # pantalla: HI 20000
# dkong3: [12000, 9000, 8000, 5400, 3200]
dkong3 entradas=5 bytes=34 puntos=29,3,bcdle nombre=0,3,ascii confirmado=si   # pantalla: TOP 12000
# ffight: [8540, 8000, 5000]
ffight entradas=3 bytes=20 puntos=18,2,bcd nombre=1,3,idx:capcom confirmado=no
# gradius: [57300, 48530, 33300, 25700, 21500, 17700]
gradius entradas=10 bytes=14 puntos=10,4,bcd nombre=0,3,idx:capcom confirmado=si   # pantalla: HI 57300
# kungfum: [951400, 851900, 352600, 183900]
kungfum entradas=20 bytes=6 puntos=0,3,bcd nombre=3,3,ascii multiplica=10 orden=asc confirmado=si   # pantalla: TOP-048520
# mappy: [200000, 198700, 175600, 121300, 103200]
mappy entradas=5 bytes=8 puntos=0,3,bcd nombre=5,3,ascii multiplica=10 confirmado=si   # pantalla: HIGH SCORE 20000
# robocop: [50000, 48000, 47000, 46000, 43000, 35000]
robocop entradas=10 bytes=16 puntos=8,4,bcd nombre=0,3,ascii confirmado=si   # pantalla: HI 50000
# sf2: [50000, 45000, 40000, 35000, 30000, 25000]
sf2 entradas=6 bytes=8 puntos=0,4,bcd nombre=4,3,ascii confirmado=si   # pantalla: NIN 50000
# simpsons2p: [1080200, 730100, 610300, 570000, 490000, 410100]
simpsons2p entradas=10 bytes=8 puntos=3,4,bcd nombre=0,3,ascii confirmado=no
# ssf2t: [50000, 45000, 40000, 35000, 30000, 25000]
ssf2t entradas=6 bytes=8 puntos=0,4,bcd nombre=4,3,ascii confirmado=no
# ssriders: [100000, 90000, 80000, 70000, 60000, 50000]
ssriders entradas=10 bytes=8 puntos=4,4,bcd nombre=0,3,ascii confirmado=no
# timeplt: [10000, 8800, 8460, 6520, 4300]
timeplt entradas=5 bytes=8 puntos=1,3,bcdle nombre=4,3,idx:capcom confirmado=no
# zaxxon: [8900, 7400, 6600, 5100, 4300, 3700]
zaxxon entradas=6 bytes=21 puntos=4,6,digitos nombre=0,3,idx:capcom confirmado=si   # pantalla: TOP 008900
